STX-AMBER
YY 12.01         0.616  !
X -AA-N3-X    1   0.000          0.0            -1.
X -AA-N3-X    1   0.000          0.0            -2.
X -AA-N3-X    1   0.160          0.0            -3.
X -AA-N3-X    1   0.000          0.0            -4.
X -AA-N3-X    1   0.000          0.0            -5.
X -AA-N3-X    1   0.000          0.0             6.
X -AA-N -X    1   0.000          0.0            -1.
X -AA-N -X    1   0.000          0.0            -2.
X -AA-N -X    1   0.000          0.0            -3.
X -AA-N -X    1   0.000          0.0            -4.
X -AA-N -X    1   0.000          0.0            -5.
X -AA-N -X    1   0.000          0.0             6.
X -C -AA-X    1   0.000          0.0            -1.
X -C -AA-X    1   0.000          0.0            -2.
X -C -AA-X    1   0.000          0.0            -3.
X -C -AA-X    1   0.000          0.0            -4.
X -C -AA-X    1   0.000          0.0            -5.
X -C -AA-X    1   0.000          0.0             6.
X -AA-CT-X    1   0.000          0.0            -1.
X -AA-CT-X    1   0.000          0.0            -2.
X -AA-CT-X    1   0.160          0.0            -3.
X -AA-CT-X    1   0.000          0.0            -4.
X -AA-CT-X    1   0.000          0.0            -5.
X -AA-CT-X    1   0.000          0.0             6.
H1-AA-C -O    1   0.800          0.0            -1.
H1-AA-C -O    1   0.000          0.0            -2.
H1-AA-C -O    1   0.080        180.0            -3.
H1-AA-C -O    1   0.000          0.0            -4.
H1-AA-C -O    1   0.000          0.0            -5.
H1-AA-C -O    1   0.000          0.0             6.
HD-AA-C -O    1   0.800          0.0            -1.
HD-AA-C -O    1   0.000          0.0            -2.
HD-AA-C -O    1   0.080        180.0            -3.
HD-AA-C -O    1   0.000          0.0            -4.
HD-AA-C -O    1   0.000          0.0            -5.
HD-AA-C -O    1   0.000          0.0             6.
HC-CT-CT-AA   1   0.000          0.0            -1.
HC-CT-CT-AA   1   0.000          0.0            -2.
HC-CT-CT-AA   1   0.160          0.0            -3.
HC-CT-CT-AA   1   0.000          0.0            -4.
HC-CT-CT-AA   1   0.000          0.0            -5.
HC-CT-CT-AA   1   0.000          0.0             6.
CT-CT-CT-AA   1   0.200        180.0            -1.
CT-CT-CT-AA   1   0.250        180.0            -2.
CT-CT-CT-AA   1   0.180          0.0            -3.
CT-CT-CT-AA   1   0.000          0.0            -4.
CT-CT-CT-AA   1   0.000          0.0            -5.
CT-CT-CT-AA   1   0.000          0.0             6.
X -C8-N3-X    1   0.000          0.0            -1.
X -C8-N3-X    1   0.000          0.0            -2.
X -C8-N3-X    1   0.150          0.0            -3.
X -C8-N3-X    1   0.000          0.0            -4.
X -C8-N3-X    1   0.000          0.0            -5.
X -C8-N3-X    1   0.000          0.0             6.
X -C8-N -X    1   0.000          0.0            -1.
X -C8-N -X    1   0.000          0.0            -2.
X -C8-N -X    1   0.000          0.0            -3.
X -C8-N -X    1   0.000          0.0            -4.
X -C8-N -X    1   0.000          0.0            -5.
X -C8-N -X    1   0.000          0.0             6.
X -C -C8-X    1   0.000          0.0            -1.
X -C -C8-X    1   0.000          0.0            -2.
X -C -C8-X    1   0.000          0.0            -3.
X -C -C8-X    1   0.000          0.0            -4.
X -C -C8-X    1   0.000          0.0            -5.
X -C -C8-X    1   0.000          0.0             6.
N -CT-CT-CC   1   0.400        180.0            -1.
N -CT-CT-CC   1   0.000          0.0            -2.
N -CT-CT-CC   1   0.150          0.0            -3.
N -CT-CT-CC   1   0.000          0.0            -4.
N -CT-CT-CC   1   0.000          0.0            -5.
N -CT-CT-CC   1   0.000          0.0             6.
N -CT-CT-C5   1   1.100        180.0            -1.
N -CT-CT-C5   1   0.000          0.0            -2.
N -CT-CT-C5   1   0.150          0.0            -3.
N -CT-CT-C5   1   0.000          0.0            -4.
N -CT-CT-C5   1   0.000          0.0            -5.
N -CT-CT-C5   1   0.000          0.0             6.
C -CT-CT-OH   1   0.180          0.0            -1.
C -CT-CT-OH   1   0.000          0.0            -2.
C -CT-CT-OH   1   0.150          0.0            -3.
C -CT-CT-OH   1   0.000          0.0            -4.
C -CT-CT-OH   1   0.000          0.0            -5.
C -CT-CT-OH   1   0.000          0.0             6.
N -CT-CT-CA   1   0.250        180.0            -1.
N -CT-CT-CA   1   0.000          0.0            -2.
N -CT-CT-CA   1   0.150          0.0            -3.
N -CT-CT-CA   1   0.000          0.0            -4.
N -CT-CT-CA   1   0.000          0.0            -5.
N -CT-CT-CA   1   0.000          0.0             6.
N -CT-CT-CT   1   0.250        180.0            -1.
N -CT-CT-CT   1   0.000          0.0            -2.
N -CT-CT-CT   1   0.150          0.0            -3.
N -CT-CT-CT   1   0.000          0.0            -4.
N -CT-CT-CT   1   0.000          0.0            -5.
N -CT-CT-CT   1   0.000          0.0             6.
H1-C8-C -O    1   0.800          0.0            -1.
H1-C8-C -O    1   0.000          0.0            -2.
H1-C8-C -O    1   0.080        180.0            -3.
H1-C8-C -O    1   0.000          0.0            -4.
H1-C8-C -O    1   0.000          0.0            -5.
H1-C8-C -O    1   0.000          0.0             6.
HD-C8-C -O    1   0.800          0.0            -1.
HD-C8-C -O    1   0.000          0.0            -2.
HD-C8-C -O    1   0.080        180.0            -3.
HD-C8-C -O    1   0.000          0.0            -4.
HD-C8-C -O    1   0.000          0.0            -5.
HD-C8-C -O    1   0.000          0.0             6.
C -N -C8-C    1   0.190        180.0            -1.
C -N -C8-C    1   0.590          0.0            -2.
C -N -C8-C    1   0.460          0.0            -3.
C -N -C8-C    1   0.250          0.0            -4.
C -N -C8-C    1   0.000          0.0            -5.
C -N -C8-C    1   0.000          0.0             6.
N -C8-C -N    1   1.270        180.0            -1.
N -C8-C -N    1   2.110        180.0            -2.
N -C8-C -N    1   0.340        180.0            -3.
N -C8-C -N    1   0.020          0.0            -4.
N -C8-C -N    1   0.000          0.0            -5.
N -C8-C -N    1   0.000          0.0             6.
X -C -C -X    1   0.000          0.0            -1.
X -C -C -X    1   3.620        180.0            -2.
X -C -C -X    1   0.000          0.0            -3.
X -C -C -X    1   0.000          0.0            -4.
X -C -C -X    1   0.000          0.0            -5.
X -C -C -X    1   0.000          0.0             6.
X -C -CA-X    1   0.000          0.0            -1.
X -C -CA-X    1   3.620        180.0            -2.
X -C -CA-X    1   0.000          0.0            -3.
X -C -CA-X    1   0.000          0.0            -4.
X -C -CA-X    1   0.000          0.0            -5.
X -C -CA-X    1   0.000          0.0             6.
X -C -CB-X    1   0.000          0.0            -1.
X -C -CB-X    1   3.000        180.0            -2.
X -C -CB-X    1   0.000          0.0            -3.
X -C -CB-X    1   0.000          0.0            -4.
X -C -CB-X    1   0.000          0.0            -5.
X -C -CB-X    1   0.000          0.0             6.
X -C -CM-X    1   0.000          0.0            -1.
X -C -CM-X    1   2.170        180.0            -2.
X -C -CM-X    1   0.000          0.0            -3.
X -C -CM-X    1   0.000          0.0            -4.
X -C -CM-X    1   0.000          0.0            -5.
X -C -CM-X    1   0.000          0.0             6.
X -C -CT-X    1   0.000          0.0            -1.
X -C -CT-X    1   0.000          0.0            -2.
X -C -CT-X    1   0.000          0.0            -3.
X -C -CT-X    1   0.000          0.0            -4.
X -C -CT-X    1   0.000          0.0            -5.
X -C -CT-X    1   0.000          0.0             6.
X -C -N -X    1   0.000          0.0            -1.
X -C -N -X    1   2.500        180.0            -2.
X -C -N -X    1   0.000          0.0            -3.
X -C -N -X    1   0.000          0.0            -4.
X -C -N -X    1   0.000          0.0            -5.
X -C -N -X    1   0.000          0.0             6.
X -C -N*-X    1   0.000          0.0            -1.
X -C -N*-X    1   1.450        180.0            -2.
X -C -N*-X    1   0.000          0.0            -3.
X -C -N*-X    1   0.000          0.0            -4.
X -C -N*-X    1   0.000          0.0            -5.
X -C -N*-X    1   0.000          0.0             6.
X -C -NA-X    1   0.000          0.0            -1.
X -C -NA-X    1   1.350        180.0            -2.
X -C -NA-X    1   0.000          0.0            -3.
X -C -NA-X    1   0.000          0.0            -4.
X -C -NA-X    1   0.000          0.0            -5.
X -C -NA-X    1   0.000          0.0             6.
X -C -NC-X    1   0.000          0.0            -1.
X -C -NC-X    1   4.000        180.0            -2.
X -C -NC-X    1   0.000          0.0            -3.
X -C -NC-X    1   0.000          0.0            -4.
X -C -NC-X    1   0.000          0.0            -5.
X -C -NC-X    1   0.000          0.0             6.
X -C -O -X    1   0.000          0.0            -1.
X -C -O -X    1   2.800        180.0            -2.
X -C -O -X    1   0.000          0.0            -3.
X -C -O -X    1   0.000          0.0            -4.
X -C -O -X    1   0.000          0.0            -5.
X -C -O -X    1   0.000          0.0             6.
X -C -OH-X    1   0.000          0.0            -1.
X -C -OH-X    1   2.300        180.0            -2.
X -C -OH-X    1   0.000          0.0            -3.
X -C -OH-X    1   0.000          0.0            -4.
X -C -OH-X    1   0.000          0.0            -5.
X -C -OH-X    1   0.000          0.0             6.
X -C -OS-X    1   0.000          0.0            -1.
X -C -OS-X    1   2.700        180.0            -2.
X -C -OS-X    1   0.000          0.0            -3.
X -C -OS-X    1   0.000          0.0            -4.
X -C -OS-X    1   0.000          0.0            -5.
X -C -OS-X    1   0.000          0.0             6.
X -CA-CA-X    1   0.000          0.0            -1.
X -CA-CA-X    1   3.620        180.0            -2.
X -CA-CA-X    1   0.000          0.0            -3.
X -CA-CA-X    1   0.000          0.0            -4.
X -CA-CA-X    1   0.000          0.0            -5.
X -CA-CA-X    1   0.000          0.0             6.
X -CA-CB-X    1   0.000          0.0            -1.
X -CA-CB-X    1   3.500        180.0            -2.
X -CA-CB-X    1   0.000          0.0            -3.
X -CA-CB-X    1   0.000          0.0            -4.
X -CA-CB-X    1   0.000          0.0            -5.
X -CA-CB-X    1   0.000          0.0             6.
X -CA-CM-X    1   0.000          0.0            -1.
X -CA-CM-X    1   2.550        180.0            -2.
X -CA-CM-X    1   0.000          0.0            -3.
X -CA-CM-X    1   0.000          0.0            -4.
X -CA-CM-X    1   0.000          0.0            -5.
X -CA-CM-X    1   0.000          0.0             6.
X -CA-CN-X    1   0.000          0.0            -1.
X -CA-CN-X    1   3.620        180.0            -2.
X -CA-CN-X    1   0.000          0.0            -3.
X -CA-CN-X    1   0.000          0.0            -4.
X -CA-CN-X    1   0.000          0.0            -5.
X -CA-CN-X    1   0.000          0.0             6.
X -CA-CT-X    1   0.000          0.0            -1.
X -CA-CT-X    1   0.000          0.0            -2.
X -CA-CT-X    1   0.000          0.0            -3.
X -CA-CT-X    1   0.000          0.0            -4.
X -CA-CT-X    1   0.000          0.0            -5.
X -CA-CT-X    1   0.000          0.0             6.
X -CA-N -X    1   0.000          0.0            -1.
X -CA-N -X    1   2.400        180.0            -2.
X -CA-N -X    1   0.000          0.0            -3.
X -CA-N -X    1   0.000          0.0            -4.
X -CA-N -X    1   0.000          0.0            -5.
X -CA-N -X    1   0.000          0.0             6.
X -CA-NA-X    1   0.000          0.0            -1.
X -CA-NA-X    1   1.500        180.0            -2.
X -CA-NA-X    1   0.000          0.0            -3.
X -CA-NA-X    1   0.000          0.0            -4.
X -CA-NA-X    1   0.000          0.0            -5.
X -CA-NA-X    1   0.000          0.0             6.
X -CA-NC-X    1   0.000          0.0            -1.
X -CA-NC-X    1   4.800        180.0            -2.
X -CA-NC-X    1   0.000          0.0            -3.
X -CA-NC-X    1   0.000          0.0            -4.
X -CA-NC-X    1   0.000          0.0            -5.
X -CA-NC-X    1   0.000          0.0             6.
X -CA-OH-X    1   0.000          0.0            -1.
X -CA-OH-X    1   0.900        180.0            -2.
X -CA-OH-X    1   0.000          0.0            -3.
X -CA-OH-X    1   0.000          0.0            -4.
X -CA-OH-X    1   0.000          0.0            -5.
X -CA-OH-X    1   0.000          0.0             6.
X -CB-CB-X    1   0.000          0.0            -1.
X -CB-CB-X    1   5.450        180.0            -2.
X -CB-CB-X    1   0.000          0.0            -3.
X -CB-CB-X    1   0.000          0.0            -4.
X -CB-CB-X    1   0.000          0.0            -5.
X -CB-CB-X    1   0.000          0.0             6.
X -CB-CN-X    1   0.000          0.0            -1.
X -CB-CN-X    1   3.000        180.0            -2.
X -CB-CN-X    1   0.000          0.0            -3.
X -CB-CN-X    1   0.000          0.0            -4.
X -CB-CN-X    1   0.000          0.0            -5.
X -CB-CN-X    1   0.000          0.0             6.
X -CB-N*-X    1   0.000          0.0            -1.
X -CB-N*-X    1   1.650        180.0            -2.
X -CB-N*-X    1   0.000          0.0            -3.
X -CB-N*-X    1   0.000          0.0            -4.
X -CB-N*-X    1   0.000          0.0            -5.
X -CB-N*-X    1   0.000          0.0             6.
X -CB-NB-X    1   0.000          0.0            -1.
X -CB-NB-X    1   2.550        180.0            -2.
X -CB-NB-X    1   0.000          0.0            -3.
X -CB-NB-X    1   0.000          0.0            -4.
X -CB-NB-X    1   0.000          0.0            -5.
X -CB-NB-X    1   0.000          0.0             6.
X -CB-NC-X    1   0.000          0.0            -1.
X -CB-NC-X    1   4.150        180.0            -2.
X -CB-NC-X    1   0.000          0.0            -3.
X -CB-NC-X    1   0.000          0.0            -4.
X -CB-NC-X    1   0.000          0.0            -5.
X -CB-NC-X    1   0.000          0.0             6.
X -CC-CT-X    1   0.000          0.0            -1.
X -CC-CT-X    1   0.000          0.0            -2.
X -CC-CT-X    1   0.000          0.0            -3.
X -CC-CT-X    1   0.000          0.0            -4.
X -CC-CT-X    1   0.000          0.0            -5.
